=== CanMod 통합 로그 ===
Generated: 2026-05-08 15:39:27.656
Firmware: 1.2.0
Build: FW120-2605081534-lilygot2can-bb4e5c9-33a85a365c78D
Env: lilygo_t2can
BuiltAt: 2026-05-08T15:34:05+09:00
Git: can-bus-stabilization/bb4e5c9 dirty=1 source=33a85a365c78
Uptime: 299540 ms
BUS-OFF 쿨다운: 1000 ms

=== [1] 런타임 로그 ===
[2026-05-08 15:39:05.340] 🥷 [B-NAG] 5s 880:+0 921:+0 Echo:+0 Drop:+0 | HO=0 DAS=0xFF Verdict=NO_880
[2026-05-08 15:39:05.340] 🚦 [B-GATE] Skip OFF/HO/DAS:+0/0/0 | NoDAS Echo:+0 | Last=NONE
[2026-05-08 15:39:05.340] 🔬 [B-DEEP] ArbLost:0|BusErr:0|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/HO:0/DAS:0
[2026-05-08 15:39:05.340] 🔍 [DBG] B-Other:156767 | B-LastID:665 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 15:39:09.935] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-08 15:39:10.341] 🟢 [A-CH] RX:1652 | 1021:1652 | mod:520 | TX:OK=519/Fail=1 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-08 15:39:10.341] 🔵 [B-CH] RX:187172|Filt:27510|Echo:0|TxFail:0|TEC:0/REC:0|921:0|DAS:255|TWAI:OK
[2026-05-08 15:39:10.342] 🥷 [B-NAG] 5s 880:+0 921:+0 Echo:+0 Drop:+0 | HO=0 DAS=0xFF Verdict=NO_880
[2026-05-08 15:39:10.342] 🚦 [B-GATE] Skip OFF/HO/DAS:+0/0/0 | NoDAS Echo:+0 | Last=NONE
[2026-05-08 15:39:10.342] 🔬 [B-DEEP] ArbLost:0|BusErr:0|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/HO:0/DAS:0
[2026-05-08 15:39:10.342] 🔍 [DBG] B-Other:159662 | B-LastID:546 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 15:39:14.936] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-08 15:39:15.343] 🟢 [A-CH] RX:1682 | 1021:1682 | mod:530 | TX:OK=529/Fail=1 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-08 15:39:15.343] 🔵 [B-CH] RX:190569|Filt:28011|Echo:0|TxFail:0|TEC:0/REC:0|921:0|DAS:255|TWAI:OK
[2026-05-08 15:39:15.344] 🥷 [B-NAG] 5s 880:+0 921:+0 Echo:+0 Drop:+0 | HO=0 DAS=0xFF Verdict=NO_880
[2026-05-08 15:39:15.344] 🚦 [B-GATE] Skip OFF/HO/DAS:+0/0/0 | NoDAS Echo:+0 | Last=NONE
[2026-05-08 15:39:15.344] 🔬 [B-DEEP] ArbLost:0|BusErr:0|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/HO:0/DAS:0
[2026-05-08 15:39:15.344] 🔍 [DBG] B-Other:162558 | B-LastID:297 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 15:39:19.938] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-08 15:39:20.345] 🟢 [A-CH] RX:1712 | 1021:1712 | mod:540 | TX:OK=539/Fail=1 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-08 15:39:20.345] 🔵 [B-CH] RX:193968|Filt:28511|Echo:0|TxFail:0|TEC:0/REC:0|921:0|DAS:255|TWAI:OK
[2026-05-08 15:39:20.346] 🥷 [B-NAG] 5s 880:+0 921:+0 Echo:+0 Drop:+0 | HO=0 DAS=0xFF Verdict=NO_880
[2026-05-08 15:39:20.346] 🚦 [B-GATE] Skip OFF/HO/DAS:+0/0/0 | NoDAS Echo:+0 | Last=NONE
[2026-05-08 15:39:20.346] 🔬 [B-DEEP] ArbLost:0|BusErr:0|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/HO:0/DAS:0
[2026-05-08 15:39:20.346] 🔍 [DBG] B-Other:165457 | B-LastID:697 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 15:39:24.939] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-08 15:39:25.347] 🟢 [A-CH] RX:1742 | 1021:1742 | mod:550 | TX:OK=549/Fail=1 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-08 15:39:25.347] 🔵 [B-CH] RX:197365|Filt:29011|Echo:0|TxFail:0|TEC:0/REC:0|921:0|DAS:255|TWAI:OK
[2026-05-08 15:39:25.348] 🥷 [B-NAG] 5s 880:+0 921:+0 Echo:+0 Drop:+0 | HO=0 DAS=0xFF Verdict=NO_880
[2026-05-08 15:39:25.348] 🚦 [B-GATE] Skip OFF/HO/DAS:+0/0/0 | NoDAS Echo:+0 | Last=NONE
[2026-05-08 15:39:25.348] 🔬 [B-DEEP] ArbLost:0|BusErr:0|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/HO:0/DAS:0
[2026-05-08 15:39:25.348] 🔍 [DBG] B-Other:168354 | B-LastID:910 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0

=== [2] BUS-OFF 이벤트 로그 ===
seq,wall_time,timestamp_ms,tec,rec,recovery_dur_ms,since_last_ms,recovered
(BUS-OFF 없음)

=== [3] 채널 상태 스냅샷 ===
A채널: RX=1757 1021=1757 mod=555
A진단: TX OK=554 Fail=1 | TEC=0/peak=0 REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00/peak=0x40 | BUS-OFF=0 | Cfg=SPI10000000->10000000/OSON/GuardON | Guard=OFF/0ms/TX_FAIL skip=30 count=1
A진단2: REC=0/peak=0 | LastRx=214ms ago | LastTx=265ms ago | EFLG이벤트=1
B채널: RX=198960 Filt=29247 Echo=0 TxFail=0 TEC=0 REC=0 TECpeak=0 921=0 DAS=255 TWAI=OK InitErr=0/0
B심층: ArbLost=0 BusErr=0 TxFailed=0 RxMissed=0 | EchoLat=0us EchoDrop=0 | Skip RT=0/HO=0/DAS=0
B나그판정: 880=0(age=0ms) 921=0(age=0ms) Echo=0(age=0ms) | HO=0 Torque=0.00Nm DAS=0xFF Last=NONE
B차단사유: OFF=0 HandsOn=0 DAS_IDLE=0 LateDrop=0 NoDAS_Echo=0
복구: 시도=0 성공=0 실패=0 마지막=0ms 최대소요=0ms
사용자마커: count=0 last_age=0ms detail=0

=== [4] 30분 시계열 로그 ===
# reset_at_ms=0 rec_start_ms=0 rec=OFF samples=58 interval_s=5
wall_time,timestamp_ms,busoff,tec,rec,arbLost,busErr,txFail,echo,f880,f921,ho,dasState,echoDrop,skipOff,skipHO,skipDAS,noDAS,userMark,d880,d921,dEcho,dDrop,dSkipOff,dSkipHO,dSkipDAS,dNoDAS,dUserMark,lastDecision,intervalDecision
2026-05-08 15:38:40.392,252276,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
2026-05-08 15:38:45.392,257276,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
2026-05-08 15:38:50.392,262276,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
2026-05-08 15:38:55.392,267276,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
2026-05-08 15:39:00.392,272276,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
2026-05-08 15:39:05.392,277276,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
2026-05-08 15:39:10.392,282276,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
2026-05-08 15:39:15.392,287276,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
2026-05-08 15:39:20.392,292276,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
2026-05-08 15:39:25.392,297276,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1

=== [5] 밀리초 이벤트 로그 ===
# type: 0=BUSOFF 1=REC_OK 2=REC_FAIL 3=REC_SOFT 4=ERR_PASS 5=ARB_LOST 6=BUS_ERR 7=TX_FAIL 8=RX_FULL 9=TX_BACKOFF 10=USER_MARK
# marker detail: 1=AP_WARNING
wall_time,timestamp_ms,type,typeName,tec,rec,detail
(이벤트 없음)
